10
12246
0 4
92.5792 278.632 1
79.4614 279.329 2
73.0883 278.319 3
73.5054 276.167 4
81.0967 271.784 5
96.1717 265.196 6
114.62 258.763 7
0 8
112 280 0
96.3437 279.058 1
84.5184 279.22 2
78.1574 278.252 3
78.4067 276.147 4
85.9252 271.777 5
100.964 265.229 6
119.211 258.794 7
0 8
116 280 0
101.125 278.484 1
90.1088 278.293 2
83.8438 277.372 3
84.0685 275.268 4
91.5547 270.869 5
106.573 264.323 6
124.794 257.997 7
0 8
120 280 0
105.29 278.388 1
94.2726 278.203 2
88.0221 277.291 3
88.2503 275.188 4
95.7013 270.8 5
110.666 264.262 6
128.655 257.952 7
0 7
124 280 0
109.351 278.339 1
98.3402 278.164 2
92.1258 277.283 3
92.3573 275.18 4
99.7791 270.81 5
114.663 264.28 6
0 7
128 280 0
113.393 278.316 1
102.406 278.155 2
96.1992 277.281 3
96.4386 275.187 4
103.856 270.842 5
118.63 264.277 6
0 7
132 280 0
117.42 278.317 1
106.47 278.193 2
100.262 277.322 3
100.518 275.238 4
107.934 270.911 5
122.302 264.352 6
0 6
136 280 0
121.504 278.297 1
110.594 278.202 2
104.379 277.346 3
104.659 275.261 4
112.063 270.925 5
0 6
148 280 0
133.733 278.229 1
122.88 278.173 2
116.727 277.416 3
117.14 275.299 4
124.53 270.881 5
0 6
152 280 0
137.755 278.238 1
126.927 278.203 2
120.809 277.493 3
121.245 275.376 4
128.643 270.955 5
0 6
156 280 0
141.772 278.254 1
130.966 278.23 2
124.889 277.546 3
125.328 275.428 4
132.731 271.015 5
0 6
160 280 0
145.777 278.267 1
134.993 278.248 2
128.967 277.585 3
129.413 275.465 4
136.8 271.069 5
0 6
164 280 0
149.775 278.299 1
139.02 278.289 2
133.02 277.636 3
133.512 275.505 4
140.753 271.179 5
0 5
168 280 0
153.783 278.355 1
143.05 278.353 2
137.05 277.7 3
137.61 275.562 4
0 5
172 280 0
157.792 278.389 1
147.068 278.387 2
141.075 277.745 3
141.645 275.613 4
0 5
176 280 0
161.798 278.402 1
151.094 278.401 2
145.104 277.777 3
145.669 275.648 4
2 3
248 280 0
210.15 280.506 1
175.406 282.807 2
2 3
252 280 0
213.644 280.624 1
178.256 282.997 2
2 3
256 280 0
217.534 280.761 1
182.187 283.071 2
2 4
260 280 0
221.237 280.75 1
186.173 283.085 2
156.927 284.02 3
2 10
328 280 0
288.668 281.14 1
252.316 284.003 2
219.966 286.039 3
193.804 286.245 4
173.769 283.933 5
160.978 279.275 6
151.785 274.681 7
141.937 271.768 8
129.389 270.489 9
2 10
332 280 0
292.654 281.176 1
256.283 284.069 2
223.93 286.121 3
197.669 286.38 4
177.614 284.071 5
164.76 279.483 6
155.534 274.928 7
145.672 272.017 8
133.113 270.742 9
2 10
336 280 0
296.66 281.192 1
260.306 284.085 2
227.973 286.143 3
201.718 286.434 4
181.661 284.126 5
168.822 279.565 6
159.6 275.037 7
149.733 272.126 8
137.167 270.857 9
2 10
340 280 0
300.688 281.214 1
264.466 284.066 2
232.224 286.15 3
206.084 286.421 4
186.026 284.114 5
173.285 279.566 6
164.098 275.064 7
154.226 272.152 8
141.644 270.911 9
2 10
344 280 0
304.855 281.24 1
268.693 284.092 2
236.654 286.166 3
210.741 286.43 4
190.683 284.122 5
178.117 279.549 6
169.084 275.024 7
159.205 272.116 8
146.602 270.897 9
2 10
348 280 0
309.015 281.267 1
273.034 284.126 2
241.029 286.196 3
215.221 286.431 4
195.162 284.123 5
182.812 279.53 6
173.947 274.999 7
164.054 272.092 8
151.306 270.905 9
2 10
352 280 0
313.36 281.169 1
277.774 283.992 2
245.795 286.05 3
220.407 286.19 4
200.342 283.884 5
188.825 279.261 6
180.129 274.743 7
170.219 271.835 8
157.387 270.662 9
2 10
356 280 0
317.828 281.074 1
284.052 283.713 2
252.081 285.767 3
226.997 285.855 4
206.9 283.549 5
195.676 278.898 6
187.128 274.396 7
177.183 271.501 8
164.282 270.353 9
2 10
360 280 0
321.887 281.079 1
288.196 283.716 2
256.23 285.77 3
231.156 285.852 4
211.02 283.542 5
199.8 278.89 6
191.256 274.388 7
181.204 271.531 8
168.2 270.407 9
2 8
364 280 0
325.909 281.086 1
292.227 283.723 2
260.265 285.78 3
235.194 285.856 4
215.031 283.537 5
203.812 278.885 6
195.271 274.384 7
2 10
392 280 0
353.373 281.35 1
317.363 284.198 2
284.792 286.485 3
258.213 286.67 4
237.657 284.246 5
224.31 279.661 6
214.575 275.149 7
203.993 272.37 8
190.702 271.179 9
2 10
396 280 0
356.165 281.347 1
319.336 284.466 2
286.543 286.792 3
259.823 287.039 4
239.246 284.623 5
225.864 280.059 6
215.861 275.545 7
205.28 272.765 8
191.987 271.572 9
2 10
400 280 0
360.163 281.349 1
323.291 284.502 2
290.498 286.837 3
263.783 287.09 4
243.183 284.675 5
229.797 280.117 6
219.794 275.606 7
209.193 272.832 8
195.849 271.64 9
2 10
404 280 0
364.147 281.395 1
327.271 284.53 2
294.476 286.866 3
267.764 287.144 4
247.127 284.734 5
233.716 280.204 6
223.707 275.697 7
213.02 272.904 8
199.535 271.727 9
2 10
408 280 0
368.061 281.537 1
331.16 284.61 2
298.362 286.946 3
271.648 287.234 4
250.972 284.827 5
237.511 280.337 6
227.428 275.882 7
216.649 273.026 8
203.124 271.883 9
2 10
412 280 0
371.973 281.594 1
335.067 284.664 2
302.264 287.002 3
275.538 287.299 4
254.842 284.898 5
241.279 280.4 6
231.137 275.977 7
220.337 273.111 8
206.801 271.98 9
2 10
416 280 0
375.892 281.574 1
338.981 284.647 2
306.177 286.984 3
279.437 287.289 4
258.731 284.892 5
245.135 280.374 6
234.969 275.953 7
224.167 273.089 8
210.626 271.961 9
2 10
420 280 0
379.963 281.572 1
343.064 284.645 2
310.271 286.983 3
283.566 287.291 4
262.834 284.902 5
249.255 280.386 6
239.161 275.955 7
228.333 273.087 8
214.753 271.95 9
2 10
424 280 0
384.205 281.525 1
347.369 284.579 2
314.608 286.925 3
288.122 287.302 4
267.347 284.926 5
253.864 280.393 6
243.922 275.968 7
233.056 273.102 8
219.337 271.942 9
2 10
476 280 0
435.305 281.58 1
397.934 284.792 2
364.658 287.309 3
337.488 287.579 4
316.439 285.116 5
302.452 280.643 6
291.819 276.476 7
280.634 273.597 8
266.563 272.525 9
2 10
480 280 0
438.981 281.75 1
401.339 285.068 2
368.006 287.605 3
340.767 287.859 4
319.708 285.395 5
305.601 280.934 6
294.801 276.818 7
283.589 273.897 8
269.506 272.822 9
2 10
484 280 0
442.847 281.782 1
405.189 285.102 2
371.85 287.638 3
344.587 287.882 4
323.522 285.417 5
309.404 280.949 6
298.556 276.816 7
287.316 273.874 8
273.229 272.8 9
2 10
492 280 0
450.614 281.755 1
412.931 285.074 2
379.575 287.64 3
352.284 287.865 4
331.209 285.361 5
317.054 280.859 6
306.072 276.557 7
294.768 273.701 8
280.648 272.615 9
2 10
496 280 0
454.587 281.757 1
416.899 285.073 2
383.534 287.642 3
356.224 287.853 4
335.151 285.297 5
320.991 280.794 6
310 276.484 7
298.664 273.643 8
284.52 272.535 9
2 10
500 280 0
458.54 281.817 1
420.853 285.138 2
387.482 287.712 3
360.163 287.914 4
339.097 285.325 5
324.937 280.823 6
313.947 276.515 7
302.603 273.662 8
288.466 272.561 9
2 10
508 280 0
466.414 281.883 1
428.763 285.216 2
395.389 287.814 3
368.067 288.011 4
347.008 285.412 5
332.859 280.919 6
321.888 276.619 7
310.538 273.782 8
296.417 272.675 9
2 10
512 280 0
470.355 281.894 1
432.738 285.25 2
399.368 287.856 3
372.052 288.049 4
351.002 285.449 5
336.88 280.958 6
325.938 276.653 7
314.594 273.832 8
300.498 272.705 9
2 10
556 280 0
513.725 282.054 1
475.804 285.563 2
442.051 288.443 3
414.507 288.764 4
393.223 286.163 5
379.109 281.767 6
368.176 277.704 7
356.689 274.96 8
342.575 273.972 9
2 10
560 280 0
517.508 282.049 1
479.357 285.588 2
445.52 288.502 3
417.876 288.808 4
396.509 286.22 5
382.324 281.83 6
371.363 277.773 7
359.768 275.028 8
345.569 274.041 9
2 10
596 280 0
552.736 282.141 1
513.714 285.803 2
479.161 288.76 3
451.154 288.983 4
429.501 286.319 5
414.842 281.923 6
403.339 277.901 7
391.388 275.075 8
376.512 274.06 9
2 10
600 280 0
556.631 282.138 1
517.506 285.803 2
482.934 288.76 3
454.86 288.999 4
433.2 286.33 5
418.515 281.933 6
406.982 277.909 7
395.023 275.086 8
380.13 274.068 9
2 10
604 280 0
560.493 282.154 1
521.297 285.801 2
486.716 288.761 3
458.618 289.015 4
436.944 286.337 5
422.219 281.943 6
410.661 277.918 7
398.694 275.099 8
383.795 274.081 9
2 10
608 280 0
564.384 282.155 1
525.024 285.782 2
490.42 288.747 3
462.298 289.006 4
440.61 286.323 5
425.839 281.926 6
414.262 277.903 7
402.279 275.089 8
387.372 274.072 9
2 10
612 280 0
568.27 282.144 1
528.846 285.758 2
494.229 288.728 3
466.04 288.995 4
444.342 286.305 5
429.565 281.907 6
417.987 277.884 7
405.99 275.09 8
391.068 274.067 9
2 10
616 280 0
572.243 282.125 1
532.841 285.719 2
498.25 288.694 3
470.073 288.956 4
448.398 286.255 5
433.629 281.851 6
422.066 277.827 7
410.085 275.06 8
395.17 274.035 9
2 10
620 280 0
576.222 282.099 1
536.848 285.672 2
502.289 288.656 3
474.192 288.883 4
452.533 286.177 5
437.794 281.757 6
426.246 277.734 7
414.298 275 8
399.394 273.975 9
2 10
624 280 0
580.194 282.072 1
540.997 285.533 2
506.516 288.519 3
478.896 288.477 4
457.415 285.766 5
443.028 281.215 6
432.135 277.223 7
420.254 274.52 8
405.444 273.564 9
2 10
628 280 0
584.175 282.067 1
545.431 285.277 2
511.702 288.27 3
484.896 287.895 4
465.149 284.521 5
451.703 279.655 6
441.714 275.62 7
431.852 272.56 8
418.864 272.117 9
0 10
36 284 0
20.4767 281.992 1
8.77987 281.555 2
1.67087 280.342 3
2.10707 278.071 4
9.62881 273.716 5
25.4334 266.973 6
45.1986 260.222 7
64.1186 255.409 8
80.0144 252.204 9
0 10
40 284 0
24.4342 281.98 1
12.7307 281.543 2
5.64505 280.322 3
6.03743 278.05 4
13.4996 273.612 5
29.2531 266.886 6
48.5905 260.063 7
67.2402 255.264 8
82.9111 252.02 9
0 10
44 284 0
28.4328 281.974 1
16.6936 281.518 2
9.60986 280.295 3
9.78694 278.016 4
17.1395 273.546 5
32.5313 266.676 6
51.0318 259.761 7
69.3749 254.912 8
84.6799 251.653 9
0 10
48 284 0
32.4236 281.964 1
20.6632 281.49 2
13.5059 280.26 3
13.1335 277.95 4
20.2889 273.384 5
35.5089 266.469 6
53.6849 259.601 7
71.3359 254.637 8
86.1266 251.439 9
0 10
52 284 0
36.1384 281.904 1
23.8401 281.385 2
16.2798 280.083 3
15.5112 277.709 4
22.1866 273.061 5
37.0597 266.094 6
55.1045 259.258 7
72.8959 254.353 8
87.6204 251.023 9
0 10
56 284 0
39.3554 281.826 1
26.1902 281.306 2
18.2552 279.929 3
17.3189 277.529 4
23.9702 272.917 5
38.5466 266.003 6
56.448 259.283 7
74.1931 254.403 8
88.8912 251.013 9
0 10
60 284 0
42.865 281.987 1
29.6214 281.812 2
20.8467 280.519 3
19.8043 278.18 4
26.4638 273.753 5
40.7714 267.051 6
58.5314 260.39 7
76.0073 255.526 8
90.4538 252.159 9
7 4
68 284 0
50.0869 282.559 1
35.6476 282.32 2
26.5251 281.097 3
7 4
72 284 0
53.6714 282.47 1
38.9274 282.292 2
29.7527 281.179 3
7 4
76 284 0
57.419 282.568 1
42.0349 282.633 2
31.9675 281.739 3
7 4
80 284 0
61.1241 282.601 1
45.7296 282.648 2
36.1693 281.642 3
7 10
84 284 0
65.2096 282.559 1
50.3291 282.668 2
41.0416 281.583 3
38.9502 279.55 4
44.2489 275.408 5
58.3246 268.695 6
75.179 262.042 7
91.7051 257.549 8
104.906 254.881 9
7 4
88 284 0
69.4745 282.659 1
54.7376 282.708 2
45.6589 281.96 3
7 4
92 284 0
74.1602 282.716 1
59.418 282.833 2
50.0637 282.091 3
7 4
96 284 0
78.9225 282.646 1
64.1786 282.898 2
54.1752 282.173 3
7 4
100 284 0
83.2129 282.933 1
68.4679 283.194 2
58.2647 282.415 3
7 4
104 284 0
86.0193 282.868 1
71.2759 283.152 2
61.1175 282.265 3
7 9
108 284 0
89.7177 283.125 1
74.6028 283.474 2
64.4522 282.646 3
61.466 281.104 4
65.6954 277.128 5
77.6613 270.714 6
93.2856 264.524 7
109.005 260.006 8
7 9
112 284 0
93.275 283.095 1
78.0236 283.463 2
67.9063 282.794 3
64.743 281.26 4
68.9399 277.301 5
81.1263 270.862 6
96.5979 264.823 7
112.395 260.27 8
7 4
116 284 0
98.624 282.832 1
83.8732 283.17 2
76.2148 282.377 3
0 7
120 284 0
104.133 282.458 1
92.2278 282.327 2
85.7881 281.444 3
86.0122 279.34 4
93.3742 274.946 5
107.925 268.262 6
0 5
144 284 0
129.604 282.267 1
118.695 282.21 2
112.386 281.407 3
112.67 279.278 4
0 5
148 284 0
133.678 282.262 1
122.789 282.218 2
116.52 281.463 3
116.858 279.337 4
0 5
152 284 0
137.709 282.271 1
126.851 282.243 2
120.645 281.53 3
121.018 279.415 4
0 5
156 284 0
141.726 282.291 1
130.902 282.272 2
124.748 281.589 3
125.17 279.47 4
0 5
160 284 0
145.74 282.313 1
134.932 282.304 2
128.841 281.635 3
129.276 279.529 4
0 5
164 284 0
149.755 282.363 1
138.976 282.36 2
132.911 281.698 3
133.334 279.584 4
0 4
168 284 0
153.757 282.397 1
143.008 282.399 2
136.975 281.744 3
2 3
232 284 0
196.456 283.628 1
162.239 285.506 2
2 3
236 284 0
198.977 283.773 1
164.222 285.987 2
2 5
240 284 0
202.174 284.474 1
167.002 286.934 2
136.525 290.786 3
113.287 290.503 4
2 4
244 284 0
205.804 284.621 1
170.071 287.126 2
137.549 289.157 3
2 10
316 284 0
276.671 285.125 1
240.336 287.954 2
207.983 289.971 3
181.852 290.157 4
161.931 287.828 5
149.197 283.086 6
140.154 278.39 7
130.58 275.46 8
118.178 274.153 9
2 10
332 284 0
292.683 285.152 1
256.374 288.019 2
224.049 290.068 3
197.929 290.307 4
177.886 287.994 5
165.152 283.343 6
156.085 278.729 7
146.232 275.807 8
133.678 274.53 9
2 10
336 284 0
296.7 285.17 1
260.451 288.048 2
228.173 290.103 3
202.084 290.374 4
182.031 288.063 5
169.33 283.443 6
160.271 278.873 7
150.406 275.955 8
137.841 274.687 9
2 10
340 284 0
300.748 285.184 1
264.559 288.05 2
232.457 290.125 3
206.443 290.396 4
186.386 288.086 5
173.775 283.493 6
164.758 278.938 7
154.885 276.021 8
142.295 274.781 9
2 10
344 284 0
304.893 285.166 1
268.85 287.998 2
236.822 290.073 3
210.965 290.313 4
190.905 288.003 5
178.471 283.42 6
169.533 278.875 7
159.649 275.959 8
146.951 274.768 9
2 10
392 284 0
353.453 285.352 1
317.535 288.171 2
284.766 290.495 3
258.12 290.705 4
237.539 288.275 5
224.157 283.714 6
214.383 279.258 7
203.806 276.476 8
190.5 275.277 9
2 10
396 284 0
356.178 285.358 1
319.333 288.506 2
286.547 290.837 3
259.827 291.088 4
239.226 288.665 5
225.841 284.107 6
215.836 279.603 7
205.259 276.819 8
191.934 275.603 9
2 10
400 284 0
360.163 285.35 1
323.291 288.523 2
290.498 290.861 3
263.784 291.118 4
243.176 288.694 5
229.789 284.136 6
219.784 279.623 7
209.176 276.861 8
195.718 275.523 9
2 10
404 284 0
364.166 285.347 1
327.306 288.502 2
294.515 290.842 3
267.817 291.104 4
247.172 288.687 5
233.783 284.126 6
223.778 279.609 7
213.049 276.83 8
199.473 275.526 9
2 10
408 284 0
368.155 285.351 1
331.262 288.432 2
298.466 290.768 3
271.769 291.043 4
251.089 288.625 5
237.668 284.084 6
227.645 279.569 7
216.837 276.695 8
203.201 275.451 9
2 10
412 284 0
372.09 285.418 1
335.185 288.486 2
302.385 290.816 3
275.682 291.097 4
254.99 288.685 5
241.462 284.133 6
231.368 279.656 7
220.557 276.775 8
206.924 275.628 9
2 10
416 284 0
375.945 285.465 1
339.039 288.533 2
306.237 290.859 3
279.511 291.134 4
258.813 288.732 5
245.23 284.178 6
235.097 279.706 7
224.291 276.839 8
210.67 275.687 9
2 10
420 284 0
380 285.475 1
343.116 288.542 2
310.323 290.871 3
283.648 291.151 4
262.918 288.753 5
249.372 284.207 6
239.358 279.737 7
228.513 276.857 8
214.807 275.697 9
2 10
424 284 0
384.173 285.467 1
347.377 288.519 2
314.616 290.852 3
288.097 291.139 4
267.315 288.744 5
253.875 284.188 6
243.973 279.724 7
233.1 276.847 8
219.328 275.684 9
2 10
488 284 0
446.727 285.685 1
409.049 288.99 2
375.694 291.524 3
348.419 291.745 4
327.359 289.218 5
313.225 284.718 6
302.28 280.409 7
291.033 277.512 8
276.92 276.388 9
2 10
492 284 0
450.621 285.716 1
412.936 289.027 2
379.569 291.572 3
352.279 291.786 4
331.214 289.235 5
317.06 284.73 6
306.079 280.407 7
294.798 277.539 8
280.658 276.369 9
2 10
496 284 0
454.579 285.732 1
416.891 289.042 2
383.517 291.595 3
356.209 291.802 4
335.146 289.224 5
320.988 284.72 6
309.999 280.39 7
298.674 277.533 8
284.527 276.352 9
2 10
508 284 0
466.4 285.802 1
428.746 289.09 2
395.366 291.673 3
368.044 291.852 4
346.99 289.247 5
332.841 284.738 6
321.869 280.414 7
310.521 277.565 8
296.391 276.391 9
2 10
512 284 0
470.339 285.831 1
432.704 289.121 2
399.33 291.72 3
372.012 291.901 4
350.965 289.294 5
336.842 284.79 6
325.894 280.468 7
314.549 277.628 8
300.453 276.476 9
2 10
528 284 0
486.156 285.969 1
448.648 289.373 2
415.301 292.072 3
388.025 292.313 4
366.986 289.707 5
352.917 285.236 6
342.057 280.959 7
330.724 278.169 8
316.688 276.97 9
2 10
552 284 0
509.91 286.006 1
472.089 289.522 2
438.464 292.266 3
410.919 292.643 4
389.755 290.035 5
375.6 285.705 6
364.663 281.657 7
353.166 278.908 8
339.012 277.863 9
2 10
556 284 0
513.602 286.038 1
475.616 289.581 2
441.791 292.49 3
414.184 292.818 4
392.896 290.232 5
378.711 285.876 6
367.755 281.814 7
356.114 279.1 8
341.848 278.103 9
2 10
560 284 0
517.502 286.052 1
479.283 289.632 2
445.422 292.553 3
417.721 292.869 4
396.335 290.271 5
382.061 285.931 6
371.044 281.884 7
359.32 279.14 8
344.973 278.169 9
2 10
564 284 0
521.418 286.042 1
483.011 289.618 2
449.067 292.564 3
421.262 292.867 4
399.818 290.273 5
385.421 285.928 6
374.33 281.902 7
362.547 279.136 8
348.119 278.164 9
2 10
568 284 0
525.351 286.059 1
486.706 289.67 2
452.712 292.615 3
424.825 292.871 4
403.335 290.278 5
388.872 285.92 6
377.658 281.915 7
365.801 279.115 8
351.294 278.147 9
2 10
600 284 0
556.651 286.086 1
517.534 289.71 2
482.964 292.649 3
454.925 292.88 4
433.274 290.205 5
418.605 285.803 6
407.09 281.761 7
395.132 278.932 8
380.243 277.906 9
2 10
608 284 0
564.393 286.115 1
525.072 289.703 2
490.473 292.643 3
462.366 292.894 4
440.692 290.199 5
425.931 285.795 6
414.362 281.758 7
402.391 278.932 8
387.483 277.902 9
2 10
612 284 0
568.273 286.108 1
528.87 289.682 2
494.261 292.619 3
466.077 292.884 4
444.391 290.177 5
429.617 285.772 6
418.047 281.74 7
406.07 278.915 8
391.146 277.883 9
2 10
616 284 0
572.242 286.089 1
532.842 289.652 2
498.248 292.589 3
470.108 292.826 4
448.44 290.11 5
433.675 285.694 6
422.123 281.663 7
410.147 278.846 8
395.229 277.813 9
2 10
620 284 0
576.222 286.067 1
536.835 289.62 2
502.269 292.559 3
474.182 292.767 4
452.524 290.051 5
437.79 285.608 6
426.256 281.573 7
414.303 278.809 8
399.392 277.775 9
2 10
624 284 0
580.202 286.018 1
540.954 289.447 2
506.45 292.351 3
478.544 292.495 4
457.143 289.777 5
442.673 285.265 6
431.757 281.346 7
419.879 278.644 8
404.985 277.633 9
2 10
628 284 0
584.154 285.857 1
545.409 289.11 2
511.857 291.686 3
485.102 291.617 4
465.104 288.534 5
451.383 283.734 6
441.136 279.775 7
430.359 276.995 8
417.135 276.451 9
0 10
36 288 0
20.4254 286 1
8.66968 285.611 2
1.4433 284.419 3
1.36845 282.123 4
8.55057 277.634 5
24.3365 270.816 6
44.1456 264.023 7
63.0938 259.104 8
78.8858 255.811 9
0 10
40 288 0
24.4183 285.979 1
12.6482 285.613 2
5.46228 284.4 3
5.28997 282.176 4
12.4615 277.71 5
27.9731 270.855 6
46.8822 263.885 7
64.9742 258.896 8
80.0667 255.479 9
0 10
52 288 0
35.2905 285.941 1
22.138 285.717 2
14.0226 284.456 3
12.9562 282.093 4
19.4409 277.363 5
33.9188 270.336 6
51.7575 263.504 7
68.6312 258.538 8
82.5549 255.289 9
7 10
56 288 0
39.0276 286.595 1
25.5112 286.461 2
16.8924 285.157 3
15.1356 282.732 4
21.1108 278.031 5
34.9017 271.022 6
52.3741 264.224 7
69.2477 259.258 8
83.1714 256.009 9
7 10
60 288 0
41.9754 286.496 1
28.3877 286.306 2
19.4246 285.038 3
17.5274 282.718 4
23.2898 278.152 5
36.9634 271.294 6
54.3304 264.553 7
70.7695 259.681 8
84.3105 256.599 9
7 10
64 288 0
45.3457 286.323 1
31.17 286.133 2
21.7185 284.945 3
19.2446 282.742 4
24.7292 278.206 5
38.0553 271.43 6
55.3596 264.735 7
71.7621 259.886 8
85.2666 256.731 9
7 10
68 288 0
49.1666 286.322 1
34.1355 286.167 2
24.4976 284.999 3
21.8524 282.962 4
26.6678 278.67 5
39.5323 272.022 6
56.2439 265.583 7
72.5571 260.709 8
85.7494 257.589 9
7 10
72 288 0
53.1259 286.431 1
37.6611 286.339 2
27.7961 285.219 3
24.8107 283.128 4
29.4674 278.91 5
42.1453 272.267 6
58.6935 265.984 7
74.7919 260.945 8
87.9138 257.75 9
7 10
76 288 0
56.9233 286.467 1
41.4136 286.448 2
31.0656 285.466 3
28.0312 283.375 4
32.564 279.149 5
45.001 272.43 6
61.3694 266.19 7
77.2384 261.26 8
90.3049 258.002 9
7 10
80 288 0
60.7374 286.377 1
45.214 286.383 2
34.8713 285.414 3
31.7338 283.315 4
36.2477 278.975 5
48.7625 272.226 6
65.1161 265.786 7
80.958 260.97 8
93.958 257.719 9
7 10
84 288 0
64.8155 286.396 1
49.3956 286.413 2
39.1914 285.472 3
36.1277 283.371 4
40.9078 279.053 5
53.9218 272.255 6
70.4627 265.685 7
86.5894 260.981 8
99.5838 257.935 9
7 10
88 288 0
68.9603 286.466 1
53.5853 286.553 2
43.3241 285.794 3
40.2527 283.746 4
45.0309 279.57 5
57.9076 272.903 6
74.4362 266.33 7
90.7204 261.818 8
103.468 259.009 9
7 9
92 288 0
73.0354 286.616 1
57.8763 286.661 2
47.6235 285.925 3
44.6825 283.872 4
49.4335 279.728 5
62.2901 273.325 6
78.557 266.82 7
94.6214 262.443 8
7 9
96 288 0
77.3287 286.833 1
62.3682 287.052 2
52.0915 286.335 3
49.2122 284.282 4
53.9821 280.249 5
66.3997 273.844 6
82.3086 267.423 7
98.1266 263.019 8
7 9
100 288 0
81.1257 287.062 1
66.1424 287.297 2
55.8183 286.586 3
52.8734 284.605 4
57.3672 280.464 5
69.5573 274.079 6
85.3428 267.699 7
100.757 263.274 8
7 9
104 288 0
84.7822 286.522 1
69.636 286.758 2
59.2533 286.05 3
56.3162 284.124 4
60.7593 279.994 5
72.7577 273.631 6
88.4371 267.326 7
103.83 262.957 8
7 9
108 288 0
88.6834 286.421 1
73.3639 286.672 2
62.9577 286.02 3
59.8515 284.294 4
63.9824 280.138 5
75.8816 273.764 6
91.4363 267.482 7
106.782 263.011 8
7 7
112 288 0
92.7551 286.489 1
77.3747 286.799 2
66.9573 286.179 3
63.678 284.398 4
67.6721 280.321 5
79.4889 273.904 6
7 7
116 288 0
96.9025 286.502 1
81.5218 286.735 2
71.2243 286.123 3
67.9206 284.279 4
72.0262 280.14 5
84.0062 273.679 6
7 7
120 288 0
101.618 286.335 1
86.4711 286.537 2
76.8169 285.898 3
73.8152 283.821 4
77.9729 279.528 5
91.0968 273.221 6
7 4
124 288 0
106.789 286.275 1
93.096 286.25 2
85.9907 285.484 3
0 4
128 288 0
111.787 286.247 1
99.6673 286.348 2
93.1349 285.511 3
0 4
132 288 0
116.87 286.274 1
105.827 286.208 2
99.3484 285.331 3
0 4
144 288 0
129.465 286.307 1
118.513 286.252 2
112.115 285.468 3
