19
16773
0 5
145.479 175.061 12
157.731 176.385 13
174.642 176.754 14
194.751 174.156 15
212.729 170.242 16
230.685 164.245 17
250.725 156.262 18
0 19
60 204 0
45.0626 201.655 1
34.0509 200.93 2
27.9523 199.665 3
28.8601 197.529 4
36.8021 193.417 5
52.4647 187.115 6
71.6767 180.978 7
90.4173 176.638 8
106.05 173.809 9
123.208 172.022 10
136.168 174.006 11
149.216 175.048 12
161.423 176.343 13
178.318 176.71 14
198.404 174.092 15
216.377 170.175 16
234.329 164.175 17
254.367 156.191 18
0 19
64 204 0
49.1027 201.667 1
38.1314 200.977 2
32.0349 199.716 3
32.9458 197.583 4
40.8822 193.471 5
56.5034 187.159 6
75.6757 181.018 7
94.3763 176.681 8
109.974 173.842 9
127.104 172.046 10
140.054 174.021 11
153.084 175.06 12
165.266 176.328 13
182.116 176.685 14
202.188 174.05 15
220.153 170.129 16
238.094 164.119 17
258.13 156.132 18
0 19
68 204 0
53.1385 201.681 1
42.1811 201.01 2
36.094 199.766 3
37.0069 197.636 4
44.9321 193.521 5
60.5252 187.203 6
79.6366 181.102 7
98.2505 176.764 8
113.82 173.925 9
130.901 172.089 10
143.839 174.056 11
156.857 175.091 12
169.016 176.341 13
185.807 176.682 14
205.861 174.022 15
223.816 170.096 16
241.749 164.079 17
261.782 156.09 18
0 19
72 204 0
57.165 201.695 1
46.2152 201.036 2
40.1746 199.852 3
41.0885 197.724 4
49.0056 193.606 5
64.5605 187.289 6
83.6364 181.209 7
102.206 176.88 8
117.749 174.034 9
134.79 172.174 10
147.716 174.135 11
160.725 175.164 12
172.863 176.399 13
189.608 176.722 14
209.653 174.049 15
227.6 170.119 16
245.526 164.097 17
265.556 156.103 18
0 19
76 204 0
61.1939 201.713 1
50.2515 201.06 2
44.2381 199.917 3
45.1525 197.792 4
53.0633 193.668 5
68.5316 187.363 6
87.5861 181.286 7
106.1 176.959 8
121.612 174.109 9
138.646 172.248 10
151.552 174.19 11
164.551 175.213 12
176.675 176.433 13
193.393 176.749 14
213.433 174.07 15
231.375 170.136 16
249.293 164.11 17
269.319 156.11 18
0 19
80 204 0
65.2335 201.742 1
54.2995 201.096 2
48.2991 199.983 3
49.2147 197.862 4
57.119 193.738 5
72.5066 187.432 6
91.5448 181.36 7
109.973 177.015 8
125.466 174.163 9
142.486 172.3 10
155.378 174.224 11
168.369 175.243 12
180.459 176.435 13
197.155 176.742 14
217.168 174.007 15
235.104 170.07 16
253.003 164.034 17
273.027 156.029 18
0 19
84 204 0
69.3102 201.761 1
58.3966 201.147 2
52.4014 200.042 3
53.3219 197.933 4
61.2191 193.809 5
76.5742 187.497 6
95.5991 181.428 7
113.989 177.072 8
129.446 174.225 9
146.44 172.346 10
159.313 174.272 11
172.295 175.283 12
184.342 176.438 13
201.013 176.739 14
220.996 173.942 15
238.925 169.998 16
256.805 163.964 17
276.827 155.953 18
0 19
88 204 0
73.3698 201.786 1
62.4983 201.22 2
56.509 200.122 3
57.4358 198.024 4
65.3225 193.9 5
80.6322 187.592 6
99.6376 181.52 7
118.007 177.154 8
133.272 174.32 9
150.255 172.427 10
163.103 174.355 11
176.076 175.361 12
188.107 176.49 13
204.754 176.785 14
224.712 173.952 15
242.634 169.998 16
260.497 163.968 17
280.517 155.953 18
0 19
104 204 0
89.5838 201.863 1
78.8155 201.385 2
72.8609 200.314 3
73.7894 198.229 4
81.5801 194.073 5
96.6745 187.849 6
115.565 181.777 7
133.782 177.392 8
148.977 174.55 9
165.906 172.648 10
178.563 174.527 11
191.512 175.518 12
203.516 176.609 13
220.069 176.867 14
240 173.992 15
257.849 169.965 16
275.664 163.923 17
295.683 155.891 18
0 19
108 204 0
93.6117 201.866 1
82.8604 201.408 2
76.9254 200.354 3
77.8515 198.271 4
85.5778 194.089 5
100.661 187.862 6
119.517 181.792 7
137.696 177.406 8
152.867 174.556 9
169.775 172.656 10
182.379 174.513 11
195.318 175.496 12
207.321 176.585 13
223.863 176.836 14
243.788 173.955 15
261.6 169.904 16
279.406 163.854 17
299.423 155.82 18
0 19
120 204 0
105.665 201.877 1
95.0004 201.519 2
89.1015 200.504 3
90.0222 198.423 4
97.577 194.171 5
112.592 187.913 6
131.216 181.85 7
149.262 177.452 8
164.37 174.581 9
181.222 172.673 10
193.724 174.48 11
206.607 175.423 12
218.596 176.5 13
235.09 176.727 14
254.999 173.829 15
272.765 169.716 16
290.51 163.647 17
310.524 155.598 18
0 19
124 204 0
109.703 201.895 1
99.0593 201.549 2
93.2005 200.574 3
94.1201 198.492 4
101.632 194.242 5
116.617 187.971 6
135.217 181.914 7
153.225 177.512 8
168.322 174.638 9
185.136 172.725 10
197.598 174.514 11
210.464 175.446 12
222.448 176.52 13
238.919 176.733 14
258.822 173.834 15
276.573 169.69 16
294.299 163.615 17
314.312 155.563 18
0 19
128 204 0
113.752 201.924 1
103.13 201.586 2
97.2879 200.628 3
98.2078 198.546 4
105.692 194.299 5
120.658 188.025 6
139.238 181.968 7
157.192 177.553 8
172.283 174.681 9
189.033 172.758 10
201.477 174.541 11
214.331 175.467 12
226.31 176.538 13
242.758 176.727 14
262.651 173.823 15
280.399 169.658 16
298.113 163.587 17
318.126 155.531 18
0 19
132 204 0
117.838 201.995 1
107.235 201.642 2
101.403 200.695 3
102.324 198.614 4
109.671 194.396 5
124.617 188.125 6
143.139 182.056 7
161.064 177.63 8
176.141 174.763 9
192.855 172.817 10
205.249 174.604 11
218.083 175.5 12
230.059 176.572 13
246.468 176.751 14
266.35 173.841 15
284.097 169.668 16
301.801 163.572 17
321.813 155.516 18
0 19
136 204 0
121.889 202.011 1
111.298 201.663 2
105.493 200.757 3
106.414 198.675 4
113.703 194.465 5
128.623 188.187 6
147.022 182.119 7
164.934 177.686 8
180.003 174.821 9
196.68 172.862 10
209.055 174.641 11
221.86 175.509 12
233.834 176.582 13
250.217 176.758 14
270.08 173.822 15
287.827 169.643 16
305.523 163.534 17
325.534 155.475 18
0 19
140 204 0
125.893 202.014 1
115.335 201.694 2
109.545 200.812 3
110.466 198.729 4
117.747 194.521 5
132.601 188.192 6
150.891 182.141 7
168.793 177.707 8
183.855 174.842 9
200.495 172.878 10
212.845 174.64 11
225.63 175.498 12
237.603 176.568 13
253.982 176.744 14
273.826 173.785 15
291.573 169.595 16
309.271 163.484 17
329.282 155.423 18
0 19
144 204 0
129.909 202.025 1
119.372 201.731 2
113.602 200.878 3
114.522 198.794 4
121.795 194.583 5
136.624 188.249 6
154.861 182.223 7
172.749 177.789 8
187.783 174.909 9
204.384 172.945 10
216.705 174.691 11
229.476 175.543 12
241.441 176.598 13
257.817 176.773 14
277.653 173.805 15
295.399 169.601 16
313.099 163.489 17
333.111 155.424 18
0 19
148 204 0
133.928 202.04 1
123.412 201.756 2
117.656 200.917 3
118.575 198.832 4
125.837 194.615 5
140.648 188.283 6
158.84 182.274 7
176.706 177.84 8
191.735 174.957 9
208.291 172.994 10
220.594 174.728 11
233.349 175.574 12
245.307 176.614 13
261.679 176.789 14
281.498 173.788 15
299.242 169.575 16
316.95 163.462 17
336.963 155.394 18
0 19
152 204 0
137.946 202.053 1
127.45 201.782 2
121.729 200.972 3
122.646 198.887 4
129.891 194.661 5
144.686 188.33 6
162.85 182.328 7
180.703 177.895 8
195.728 175.011 9
212.231 173.052 10
224.525 174.775 11
237.255 175.616 12
249.209 176.645 13
265.577 176.819 14
285.371 173.76 15
303.114 169.542 16
320.876 163.416 17
340.89 155.346 18
0 19
156 204 0
141.972 202.068 1
131.501 201.804 2
125.836 201.041 3
126.75 198.955 4
133.982 194.72 5
148.761 188.391 6
166.913 182.39 7
184.747 177.955 8
199.768 175.072 9
216.196 173.117 10
228.487 174.831 11
241.193 175.663 12
253.144 176.683 13
269.509 176.859 14
289.28 173.755 15
307.024 169.529 16
324.824 163.39 17
344.839 155.317 18
0 19
160 204 0
145.987 202.081 1
135.545 201.828 2
129.911 201.098 3
130.82 199.007 4
138.04 194.757 5
152.798 188.432 6
170.942 182.434 7
188.74 177.997 8
203.757 175.116 9
220.144 173.159 10
232.432 174.864 11
245.115 175.687 12
257.066 176.699 13
273.426 176.876 14
293.187 173.746 15
310.932 169.511 16
328.739 163.368 17
348.753 155.289 18
0 19
164 204 0
149.999 202.094 1
139.612 201.875 2
133.983 201.155 3
134.89 199.062 4
142.102 194.799 5
156.821 188.485 6
174.958 182.486 7
192.727 178.054 8
207.739 175.172 9
224.111 173.218 10
236.388 174.908 11
249.055 175.724 12
261.004 176.73 13
277.361 176.909 14
297.115 173.767 15
314.861 169.499 16
332.699 163.356 17
352.714 155.271 18
0 19
168 204 0
154.041 202.125 1
143.68 201.921 2
138.052 201.206 3
138.959 199.114 4
146.164 194.844 5
160.849 188.534 6
178.969 182.522 7
196.709 178.083 8
211.718 175.203 9
228.018 173.238 10
240.286 174.915 11
252.931 175.714 12
264.877 176.716 13
281.227 176.895 14
300.978 173.744 15
318.725 169.463 16
336.572 163.318 17
356.59 155.227 18
0 19
172 204 0
158.057 202.134 1
147.755 201.953 2
142.129 201.244 3
143.035 199.152 4
150.231 194.877 5
164.868 188.583 6
182.943 182.547 7
200.664 178.109 8
215.667 175.231 9
231.96 173.264 10
244.219 174.93 11
256.835 175.708 12
268.779 176.705 13
285.115 176.881 14
304.863 173.721 15
322.614 169.421 16
340.464 163.272 17
360.485 155.179 18
0 19
176 204 0
162.077 202.154 1
151.852 201.991 2
146.229 201.288 3
147.134 199.197 4
154.322 194.923 5
168.912 188.634 6
186.972 182.593 7
204.659 178.159 8
219.658 175.283 9
235.922 173.312 10
248.173 174.967 11
260.772 175.728 12
272.711 176.715 13
289.029 176.89 14
308.776 173.722 15
326.527 169.4 16
344.379 163.248 17
364.404 155.149 18
0 19
180 204 0
166.103 202.174 1
155.89 202.022 2
150.268 201.33 3
151.17 199.237 4
158.351 194.968 5
172.902 188.673 6
190.951 182.634 7
208.604 178.192 8
223.602 175.318 9
239.803 173.345 10
252.047 174.99 11
264.632 175.736 12
276.565 176.716 13
292.792 176.857 14
312.533 173.673 15
330.285 169.341 16
348.139 163.184 17
368.166 155.082 18
0 19
184 204 0
170.127 202.198 1
159.926 202.054 2
154.309 201.37 3
155.209 199.278 4
162.384 195.007 5
176.775 188.694 6
194.819 182.66 7
212.451 178.223 8
227.446 175.349 9
243.638 173.379 10
255.872 175.01 11
268.449 175.754 12
280.375 176.723 13
296.586 176.854 14
316.313 173.647 15
334.067 169.308 16
351.926 163.141 17
371.955 155.038 18
0 19
188 204 0
174.141 202.206 1
163.95 202.077 2
158.34 201.405 3
159.236 199.313 4
166.41 195.038 5
180.77 188.725 6
198.808 182.693 7
216.423 178.261 8
231.414 175.386 9
247.604 173.415 10
259.827 175.027 11
272.397 175.768 12
284.317 176.728 13
300.523 176.854 14
320.241 173.635 15
338 169.288 16
355.863 163.115 17
375.894 155.01 18
0 19
192 204 0
178.161 202.222 1
167.994 202.12 2
162.386 201.459 3
163.279 199.369 4
170.445 195.082 5
184.802 188.773 6
202.825 182.738 7
220.411 178.296 8
235.398 175.421 9
251.585 173.446 10
263.804 175.05 11
276.352 175.775 12
288.27 176.731 13
304.468 176.844 14
324.182 173.616 15
341.949 169.256 16
359.814 163.082 17
379.848 154.97 18
0 19
196 204 0
182.181 202.248 1
172.026 202.164 2
166.422 201.505 3
167.314 199.416 4
174.469 195.131 5
188.801 188.834 6
206.819 182.797 7
224.378 178.353 8
239.353 175.479 9
255.532 173.495 10
267.748 175.095 11
280.283 175.807 12
292.2 176.766 13
308.378 176.854 14
328.087 173.599 15
345.86 169.211 16
363.727 163.036 17
383.769 154.912 18
0 19
200 204 0
186.192 202.27 1
176.054 202.201 2
170.46 201.551 3
171.352 199.465 4
178.493 195.18 5
192.806 188.891 6
210.818 182.852 7
228.362 178.408 8
243.327 175.533 9
259.499 173.539 10
271.708 175.135 11
284.236 175.838 12
296.15 176.798 13
312.32 176.875 14
332.031 173.602 15
349.81 169.202 16
367.678 163.025 17
387.732 154.885 18
0 19
204 204 0
190.218 202.303 1
180.096 202.255 2
174.507 201.611 3
175.402 199.529 4
182.529 195.241 5
196.83 188.955 6
214.836 182.914 7
232.365 178.469 8
247.319 175.596 9
263.485 173.594 10
275.684 175.182 11
288.204 175.879 12
300.111 176.829 13
316.275 176.9 14
335.992 173.603 15
353.774 169.197 16
371.643 163.014 17
391.711 154.861 18
0 19
208 204 0
194.228 202.317 1
184.137 202.308 2
178.545 201.676 3
179.44 199.594 4
186.548 195.301 5
200.84 189.013 6
218.839 182.972 7
236.355 178.525 8
251.291 175.671 9
267.437 173.645 10
279.632 175.231 11
292.126 175.915 12
304.03 176.853 13
320.19 176.92 14
339.908 173.608 15
357.694 169.194 16
375.563 163.006 17
395.641 154.845 18
0 19
212 204 0
198.232 202.324 1
188.151 202.332 2
182.571 201.728 3
183.463 199.648 4
190.558 195.346 5
204.831 189.052 6
222.826 183.013 7
240.327 178.566 8
255.255 175.714 9
271.389 173.677 10
283.579 175.258 11
296.051 175.934 12
307.951 176.858 13
324.11 176.922 14
343.833 173.598 15
361.623 169.18 16
379.493 162.986 17
399.579 154.822 18
0 19
216 204 0
202.238 202.333 1
192.168 202.353 2
186.609 201.797 3
187.497 199.716 4
194.579 195.405 5
208.841 189.109 6
226.83 183.073 7
244.318 178.627 8
259.241 175.775 9
275.367 173.733 10
287.555 175.31 11
300.022 175.984 12
311.918 176.895 13
328.075 176.957 14
347.806 173.615 15
365.603 169.193 16
383.473 162.982 17
403.574 154.815 18
0 19
220 204 0
206.25 202.359 1
196.186 202.386 2
190.63 201.843 3
191.516 199.764 4
198.587 195.449 5
212.843 189.151 6
230.822 183.115 7
248.294 178.671 8
263.213 175.813 9
279.335 173.77 10
291.518 175.336 11
303.983 176.009 12
315.881 176.916 13
332.039 176.976 14
351.775 173.601 15
369.577 169.177 16
387.45 162.96 17
407.563 154.782 18
0 19
224 204 0
210.264 202.392 1
200.203 202.422 2
194.671 201.889 3
195.552 199.814 4
202.615 195.492 5
216.861 189.194 6
234.836 183.157 7
252.296 178.712 8
267.216 175.852 9
283.326 173.805 10
295.505 175.363 11
307.972 176.033 12
319.874 176.939 13
336.033 176.994 14
355.768 173.593 15
373.588 169.148 16
391.464 162.925 17
411.592 154.731 18
0 19
228 204 0
214.268 202.411 1
204.214 202.442 2
198.71 201.935 3
199.585 199.868 4
206.633 195.535 5
220.863 189.238 6
238.835 183.202 7
256.269 178.756 8
271.192 175.896 9
287.281 173.84 10
299.444 175.387 11
311.915 176.052 12
323.817 176.958 13
339.98 177.01 14
359.717 173.579 15
377.543 169.127 16
395.422 162.897 17
415.561 154.698 18
0 19
232 204 0
218.273 202.433 1
208.225 202.47 2
202.731 201.977 3
203.601 199.919 4
210.643 195.58 5
224.843 189.286 6
242.811 183.254 7
260.159 178.801 8
275.082 175.938 9
291.156 173.88 10
303.304 175.402 11
315.779 176.062 12
327.682 176.966 13
343.85 177.011 14
363.601 173.555 15
381.447 169.037 16
399.332 162.803 17
419.492 154.598 18
0 19
236 204 0
222.289 202.469 1
212.246 202.511 2
206.749 202.035 3
207.615 199.985 4
214.654 195.642 5
228.829 189.345 6
246.794 183.317 7
264.124 178.867 8
279.046 175.999 9
295.112 173.941 10
307.251 175.442 11
319.734 176.094 12
331.638 176.997 13
347.814 177.032 14
367.575 173.549 15
385.439 168.985 16
403.337 162.742 17
423.532 154.515 18
0 19
240 204 0
226.297 202.492 1
216.262 202.544 2
210.765 202.087 3
211.627 200.045 4
218.659 195.694 5
232.82 189.396 6
250.781 183.371 7
268.097 178.918 8
283.019 176.044 9
299.079 173.986 10
311.209 175.468 11
323.707 176.105 12
335.613 177.006 13
351.805 177.026 14
371.584 173.497 15
389.464 168.898 16
407.372 162.645 17
427.608 154.387 18
0 19
244 204 0
230.304 202.502 1
220.274 202.568 2
214.776 202.13 3
215.633 200.095 4
222.66 195.738 5
236.808 189.443 6
254.766 183.42 7
272.059 178.957 8
286.98 176.08 9
303.037 174.025 10
315.163 175.485 11
327.676 176.105 12
339.583 177.002 13
355.798 177.002 14
375.585 173.459 15
393.468 168.851 16
411.385 162.583 17
431.663 154.313 18
0 19
248 204 0
234.312 202.521 1
224.286 202.598 2
218.794 202.174 3
219.645 200.145 4
226.666 195.778 5
240.798 189.497 6
258.751 183.475 7
276.03 179.003 8
290.948 176.125 9
307.004 174.072 10
319.126 175.513 11
331.641 176.122 12
343.549 177.015 13
359.788 177.001 14
379.588 173.434 15
397.475 168.822 16
415.4 162.54 17
435.744 154.257 18
0 19
252 204 0
238.331 202.544 1
228.307 202.631 2
222.82 202.216 3
223.662 200.2 4
230.67 195.812 5
244.791 189.543 6
262.737 183.522 7
280.009 179.045 8
294.924 176.165 9
310.979 174.114 10
323.091 175.534 11
335.612 176.136 12
347.522 177.021 13
363.778 176.998 14
383.591 173.399 15
401.482 168.783 16
419.42 162.477 17
439.801 154.179 18
0 19
256 204 0
242.343 202.564 1
232.32 202.658 2
226.847 202.262 3
227.681 200.259 4
234.672 195.852 5
248.788 189.585 6
266.729 183.57 7
283.999 179.084 8
298.905 176.205 9
314.96 174.154 10
327.065 175.546 11
339.588 176.143 12
351.502 177.006 13
367.783 176.974 14
387.604 173.363 15
405.499 168.738 16
423.457 162.407 17
443.873 154.105 18
0 19
260 204 0
246.353 202.584 1
236.328 202.688 2
230.88 202.331 3
231.697 200.335 4
238.68 195.916 5
252.796 189.649 6
270.731 183.643 7
288 179.153 8
302.895 176.274 9
318.95 174.221 10
331.061 175.558 11
343.583 176.153 12
355.501 176.997 13
371.802 176.943 14
391.629 173.324 15
409.532 168.688 16
427.505 162.349 17
447.975 154.023 18
0 19
264 204 0
250.365 202.607 1
240.337 202.724 2
234.904 202.393 3
235.693 200.394 4
242.67 195.969 5
256.786 189.7 6
274.713 183.706 7
291.983 179.212 8
306.871 176.333 9
322.925 174.277 10
335.04 175.541 11
347.565 176.134 12
359.486 176.959 13
375.799 176.895 14
395.634 173.26 15
413.551 168.602 16
431.532 162.261 17
452.04 153.919 18
0 19
268 204 0
254.372 202.622 1
244.344 202.757 2
238.923 202.442 3
239.681 200.447 4
246.656 196.018 5
260.773 189.746 6
278.691 183.754 7
295.963 179.258 8
310.842 176.383 9
326.897 174.324 10
339.014 175.553 11
351.545 176.139 12
363.467 176.954 13
379.793 176.881 14
399.633 173.232 15
417.568 168.555 16
435.556 162.211 17
456.099 153.864 18
0 19
272 204 0
258.38 202.633 1
248.347 202.787 2
242.934 202.489 3
243.678 200.501 4
250.65 196.068 5
264.769 189.79 6
282.676 183.796 7
299.954 179.297 8
314.813 176.429 9
330.87 174.366 10
342.99 175.59 11
355.527 176.166 12
367.451 176.969 13
383.793 176.889 14
403.646 173.218 15
421.591 168.528 16
439.591 162.178 17
460.164 153.828 18
0 19
276 204 0
262.387 202.647 1
252.348 202.821 2
246.941 202.537 3
247.67 200.555 4
254.642 196.117 5
268.764 189.821 6
286.659 183.834 7
303.943 179.331 8
318.78 176.462 9
334.839 174.393 10
346.963 175.613 11
359.504 176.177 12
371.433 176.966 13
387.796 176.881 14
407.685 173.14 15
425.638 168.44 16
443.646 162.083 17
464.244 153.727 18
0 19
280 204 0
266.398 202.67 1
256.356 202.876 2
250.957 202.607 3
251.68 200.63 4
258.654 196.187 5
272.785 189.857 6
290.646 183.88 7
307.942 179.374 8
322.765 176.503 9
338.825 174.423 10
350.962 175.631 11
363.508 176.186 12
375.438 176.962 13
391.822 176.865 14
411.715 173.115 15
429.676 168.415 16
447.694 162.055 17
468.313 153.691 18
0 19
284 204 0
270.406 202.681 1
260.357 202.915 2
254.965 202.661 3
255.679 200.691 4
262.676 196.205 5
276.816 189.851 6
294.626 183.893 7
311.937 179.381 8
326.748 176.508 9
342.816 174.424 10
354.969 175.609 11
367.519 176.155 12
379.451 176.92 13
395.861 176.803 14
415.76 173.046 15
433.725 168.341 16
451.764 161.978 17
472.399 153.603 18
0 19
288 204 0
274.416 202.691 1
264.368 202.946 2
258.976 202.712 3
259.687 200.747 4
266.704 196.223 5
280.85 189.857 6
298.623 183.913 7
315.948 179.4 8
330.746 176.527 9
346.848 174.419 10
359.015 175.595 11
371.566 176.137 12
383.499 176.88 13
399.929 176.749 14
419.835 172.984 15
437.81 168.248 16
455.874 161.882 17
476.522 153.501 18
0 19
292 204 0
278.421 202.696 1
268.375 202.974 2
262.985 202.76 3
263.697 200.801 4
270.729 196.249 5
284.884 189.873 6
302.641 183.934 7
319.977 179.42 8
334.762 176.541 9
350.914 174.404 10
363.1 175.558 11
375.655 176.095 12
387.591 176.821 13
404.054 176.672 14
423.963 172.899 15
441.959 168.133 16
460.069 161.754 17
480.727 153.369 18
0 19
296 204 0
282.426 202.705 1
272.369 203.009 2
266.996 202.823 3
267.708 200.867 4
274.742 196.308 5
288.897 189.929 6
306.667 183.99 7
324.004 179.475 8
338.787 176.593 9
354.944 174.455 10
367.131 175.602 11
379.742 176.086 12
391.681 176.785 13
408.222 176.607 14
428.134 172.828 15
446.141 168.049 16
464.28 161.658 17
485.017 153.271 18
0 19
300 204 0
286.423 202.718 1
276.37 203.038 2
271.001 202.87 3
271.709 200.917 4
278.74 196.353 5
292.893 189.971 6
310.691 184.032 7
328.027 179.518 8
342.808 176.635 9
358.964 174.494 10
371.152 175.64 11
383.8 176.084 12
395.743 176.75 13
412.297 176.565 14
432.227 172.778 15
450.244 167.996 16
468.399 161.597 17
489.18 153.198 18
0 19
304 204 0
290.419 202.732 1
280.364 203.061 2
275.011 202.921 3
275.71 200.972 4
282.738 196.402 5
296.881 190.02 6
314.712 184.066 7
332.048 179.555 8
346.826 176.671 9
362.983 174.528 10
375.173 175.674 11
387.861 176.084 12
399.824 176.7 13
416.381 176.513 14
436.331 172.716 15
454.359 167.923 16
472.529 161.514 17
493.355 153.096 18
0 19
312 204 0
298.417 202.777 1
288.371 203.134 2
282.999 203.027 3
283.696 201.097 4
290.722 196.522 5
304.843 190.143 6
322.695 184.185 7
